sample_id,true_label,prediction
1355,0.20973902940750122,0.4372926950454712
1356,0.20973902940750122,0.42762649059295654
1357,0.20973902940750122,0.41080188751220703
1358,0.20973902940750122,0.4161568880081177
1359,0.20973902940750122,0.40666669607162476
1360,0.20973902940750122,0.4190947413444519
1361,0.20973902940750122,0.4139268398284912
1362,0.20973902940750122,0.406668484210968
1363,0.20973902940750122,0.4066953957080841
1364,0.20973902940750122,0.4129030108451843
1365,0.20973902940750122,0.4046016037464142
1366,0.20973902940750122,0.4355730712413788
1367,0.20973902940750122,0.41455918550491333
1368,0.20973902940750122,0.41828563809394836
1369,0.20973902940750122,0.4175437092781067
1370,0.20973902940750122,0.4202335476875305
1371,0.20973902940750122,0.4171842336654663
1372,0.20973902940750122,0.4170176386833191
1373,0.20973902940750122,0.4166259169578552
1374,0.20973902940750122,0.4241539239883423
1375,0.20973902940750122,0.3938986659049988
1376,0.20973902940750122,0.4369046986103058
1377,0.20973902940750122,0.40430545806884766
1378,0.20973902940750122,0.4129999577999115
1379,0.20973902940750122,0.4221935272216797
1380,0.20973902940750122,0.4192606508731842
1381,0.20973902940750122,0.414636492729187
1382,0.20973902940750122,0.4148840010166168
1383,0.20973902940750122,0.43162041902542114
1384,0.20973902940750122,0.39841675758361816
1385,0.20973902940750122,0.42803293466567993
1386,0.20973902940750122,0.41008877754211426
1387,0.20973902940750122,0.4197395443916321
1388,0.20973902940750122,0.4254724979400635
1389,0.20973902940750122,0.4252778887748718
1390,0.20973902940750122,0.434955894947052
1391,0.20973902940750122,0.4155450463294983
1392,0.20973902940750122,0.43435677886009216
1393,0.20973902940750122,0.4146207571029663
1394,0.20973902940750122,0.41536903381347656
1395,0.20973902940750122,0.43059518933296204
1396,0.20973902940750122,0.41802337765693665
1397,0.20973902940750122,0.42211443185806274
1398,0.20973902940750122,0.42961323261260986
1399,0.20973902940750122,0.4305422306060791
1400,0.20973902940750122,0.41973432898521423
1401,0.20973902940750122,0.42553114891052246
1402,0.20973902940750122,0.4300880432128906
1403,0.20973902940750122,0.399408221244812
1404,0.20973902940750122,0.42296701669692993
1405,0.20973902940750122,0.3959167003631592
1406,0.20973902940750122,0.4221664071083069
1407,0.20973902940750122,0.4085598886013031
1408,0.20973902940750122,0.4175412356853485
1409,0.20973902940750122,0.4202485680580139
1410,0.20973902940750122,0.4239751696586609
1411,0.20973902940750122,0.4057770073413849
1412,0.20973902940750122,0.43780121207237244
1413,0.20973902940750122,0.4010404348373413
1414,0.20973902940750122,0.4297832250595093
1415,0.20973902940750122,0.4109882116317749
1416,0.20973902940750122,0.4236505627632141
1417,0.20973902940750122,0.40308481454849243
1418,0.20973902940750122,0.4191550016403198
1419,0.20973902940750122,0.41755884885787964
1420,0.20973902940750122,0.40254566073417664
1421,0.20973902940750122,0.4266241788864136
1422,0.20973902940750122,0.4113656282424927
1423,0.20973902940750122,0.42232227325439453
1424,0.20973902940750122,0.4251318573951721
1425,0.20973902940750122,0.41711097955703735
1426,0.20973902940750122,0.4208921194076538
1427,0.20973902940750122,0.4235638380050659
1428,0.20973902940750122,0.4136982262134552
1429,0.20973902940750122,0.42470669746398926
1430,0.20973902940750122,0.4254770874977112
1431,0.20973902940750122,0.4038039445877075
1432,0.20973902940750122,0.42459461092948914
1433,0.20973902940750122,0.4075373709201813
1434,0.20973902940750122,0.41822296380996704
1435,0.20973902940750122,0.4061809182167053
1436,0.20973902940750122,0.4293840229511261
1437,0.20973902940750122,0.4165528416633606
1438,0.20973902940750122,0.4290308654308319
1439,0.20973902940750122,0.42202872037887573
1440,0.20973902940750122,0.4229382574558258
1441,0.20973902940750122,0.4135490655899048
1442,0.20973902940750122,0.4216431975364685
1443,0.20973902940750122,0.4157950282096863
1444,0.20973902940750122,0.41145509481430054
1445,0.20973902940750122,0.43875354528427124
1446,0.20973902940750122,0.4160073399543762
1447,0.20973902940750122,0.4193927049636841
1448,0.20973902940750122,0.44253021478652954
1449,0.20973902940750122,0.41121888160705566
1450,0.20973902940750122,0.42577558755874634
1451,0.20973902940750122,0.4239553213119507
1452,0.20973902940750122,0.4254224896430969
1453,0.20973902940750122,0.4283009171485901
1454,0.20973902940750122,0.43288543820381165
1455,0.20973902940750122,0.43135929107666016
1456,0.20973902940750122,0.4062202572822571
1457,0.20973902940750122,0.42303362488746643
1458,0.20973902940750122,0.4098934233188629
1459,0.20973902940750122,0.41292813420295715
1460,0.20973902940750122,0.40395596623420715
1461,0.20973902940750122,0.4301924705505371
1462,0.20973902940750122,0.39778172969818115
1463,0.20973902940750122,0.4277854561805725
1464,0.20973902940750122,0.4175871014595032
1465,0.20973902940750122,0.42397862672805786
1466,0.20973902940750122,0.43490755558013916
1467,0.20973902940750122,0.4187786281108856
1468,0.20973902940750122,0.4312272071838379
1469,0.20973902940750122,0.41214966773986816
1470,0.20973902940750122,0.4080316722393036
1471,0.20973902940750122,0.4122532606124878
1472,0.20973902940750122,0.42083609104156494
1473,0.20973902940750122,0.4085996747016907
1474,0.20973902940750122,0.41457727551460266
1475,0.20973902940750122,0.4211723804473877
1476,0.20973902940750122,0.4242985248565674
1477,0.20973902940750122,0.42691516876220703
1478,0.20973902940750122,0.4297722578048706
1479,0.20973902940750122,0.436137855052948
1480,0.20973902940750122,0.4043737053871155
1481,0.20973902940750122,0.4263424277305603
1482,0.20973902940750122,0.4302663207054138
1483,0.20973902940750122,0.41448184847831726
1484,0.20973902940750122,0.43137285113334656
1485,0.20973902940750122,0.4275132417678833
1486,0.20973902940750122,0.41348493099212646
1487,0.20973902940750122,0.42621004581451416
1488,0.20973902940750122,0.40898001194000244
1489,0.20973902940750122,0.43503451347351074
1490,0.20973902940750122,0.42238157987594604
1491,0.20973902940750122,0.4142480492591858
1492,0.20973902940750122,0.4099784195423126
1493,0.20973902940750122,0.42081671953201294
1494,0.20973902940750122,0.40545082092285156
1495,0.20973902940750122,0.41901981830596924
1496,0.20973902940750122,0.42650163173675537
1497,0.20973902940750122,0.40386396646499634
1498,0.20973902940750122,0.4229902923107147
1499,0.20973902940750122,0.4136330485343933
1500,0.20973902940750122,0.4163471758365631
1501,0.20973902940750122,0.43313169479370117
1502,0.20973902940750122,0.4038001298904419
1503,0.20973902940750122,0.42546728253364563
1504,0.20973902940750122,0.43047893047332764
1505,0.20973902940750122,0.4167134761810303
1506,0.20973902940750122,0.4350793659687042
1507,0.20973902940750122,0.4191548228263855
1508,0.20973902940750122,0.427020788192749
1509,0.20973902940750122,0.4191109538078308
1510,0.20973902940750122,0.43554767966270447
1511,0.20973902940750122,0.4180251955986023
1512,0.20973902940750122,0.43589669466018677
1513,0.20973902940750122,0.4252455532550812
1514,0.20973902940750122,0.4215133786201477
1515,0.20973902940750122,0.4271854758262634
1516,0.20973902940750122,0.4189337193965912
1517,0.20973902940750122,0.43075016140937805
1518,0.20973902940750122,0.4125187397003174
1519,0.20973902940750122,0.403805136680603
1520,0.20973902940750122,0.4162270128726959
1521,0.20973902940750122,0.41889065504074097
1522,0.20973902940750122,0.41595959663391113
1523,0.20973902940750122,0.4262046217918396
1524,0.20973902940750122,0.4237554371356964
1525,0.20973902940750122,0.4164705276489258
1526,0.20973902940750122,0.41113725304603577
1527,0.20973902940750122,0.42565256357192993
1528,0.20973902940750122,0.40716445446014404
1529,0.20973902940750122,0.41225889325141907
1530,0.20973902940750122,0.4143661856651306
1531,0.20973902940750122,0.41425448656082153
1532,0.20973902940750122,0.4086085557937622
1533,0.20973902940750122,0.42276930809020996
1534,0.20973902940750122,0.3949767053127289
1535,0.20973902940750122,0.440062940120697
1536,0.20973902940750122,0.40774720907211304
1537,0.20973902940750122,0.4172466993331909
1538,0.20973902940750122,0.4219716787338257
